  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,158,150, 94, 51, 83, 91, 67, 56,  0, 58, 59, 60,  0,  0,  0,  0,  0,  0, 72, 49, 70, 57, 66, 61, 63, 61, 63,130, 60, 72,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,155,152,  0,  0,  0,  0, 48,  0,  0, 42,  0, 90, 40, 56,  0, 59, 61,  0,  0,  0,  0, 70, 90, 80,  0,  0,  0, 58, 75,124, 77, 81, 70, 67, 80, 91, 73, 69, 56, 57, 52, 63, 53, 64, 96, 83, 83, 74, 72, 59, 52, 60, 51, 59, 49, 46,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,146, 79,143,139,118, 72, 52, 75, 63, 74, 70,  0,  0, 55, 58, 61, 60, 66, 55,  0,  0,  0,  0,  0,  0,  0,121,126,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,152,166,  0,  0,  0, 56,  0,  0, 38, 51, 81, 79, 74,  0,  0, 55, 64,  0,  0,  0,  0,  0,  0, 76, 96,  0,  0,  0,120, 79, 56, 80, 73, 85, 71, 76, 66, 60, 63, 72, 59, 38, 43, 79, 90, 85, 87, 77, 82, 79, 79, 76, 73, 79, 77, 57, 38,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,149,147,146, 60, 56, 74,  0, 70,  0, 82, 65,  0, 46, 57, 48,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,143,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,151,164,  0,  0, 51, 44,  0,  0, 50,  0, 64, 59,  0,  0,  0, 52, 74,  0,  0,  0,  0,  0,  0,  0, 76, 92,118,106,  0,  0, 41, 54, 66, 70, 80, 68, 86, 68, 79, 66, 74, 86, 81, 94,  0,  0,  0, 69, 57, 58, 65, 56, 55, 52, 57, 54,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,162,145, 69, 64,  0, 67, 63,  0, 72, 92, 69,  0, 60, 52,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,129,114,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,146,157,  0,  0, 48,  0,  0, 43,  0,  0, 74, 50,  0,  0,  0, 61, 51,  0,  0,  0,  0,  0,  0,  0,130,118, 90, 83, 79,  0,  0,  0,  0, 51, 82, 82,176,167,148,153,135,150,143,145,140,138,145,152,150,148,170,158,169, 41, 30,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,141,149, 66, 61, 55, 64, 72,  0, 60, 85, 78, 47, 68, 43,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,111,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,132,162,  0, 54,  0,  0, 54,  0,  0, 87, 64, 47,  0,  0,  0, 69, 78,  0,  0,  0,  0,  0,121,121,109,  0,  0,  0, 67, 73, 66, 84, 91,195,181,171, 79, 83, 77, 82,117, 83, 82, 59, 49, 55,102, 86, 91, 93, 62, 62, 53,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48, 58, 91, 57,  0, 57, 78, 75,  0, 76, 75, 60, 43,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,139,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,145, 44,  0,  0, 47,  0,  0, 50,  0, 70,  0,  0,  0,  0, 67,  0,  0,  0,  0,  0,117,100, 80,  0,  0,  0,  0,  0,  0,  0,178,183,  0,  0,  0,  0, 77, 83,139, 81, 94, 73, 69, 91, 73, 79, 78, 80, 80, 60, 64, 63,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 53, 77, 71,  0, 68, 60, 69, 39, 91, 70, 51, 86,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,120,131,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,147,116,  0, 50,  0,  0, 56,  0, 61, 74,  0,  0,  0, 97,  0,  0,  0,  0,118,118,100,  0,  0,  0,  0,  0,  0,  0,182,192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 80, 79, 75,  0, 66, 61, 65,107,123,  0, 53,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 41, 44, 97, 83, 62,  0, 67, 66, 68, 86, 69, 49, 70,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,115,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,116,  0, 45,  0,  0, 74,  0,  0, 62, 56,  0,  0, 72,  0,  0,  0,  0,122,105, 76,  0,  0,  0,  0,  0,  0,186,179,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 72,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 53, 84, 75,  0,  0, 73, 69, 78, 89,  0, 60,  0, 73,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,126,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51,  0, 55,  0,  0, 51,  0,  0,  0, 70,  0,  0, 74, 89,  0,  0,122,  0, 79,  0,  0,  0,  0,  0,172,178,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 60, 59, 61, 61, 68, 57, 48, 54, 55, 67, 64,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,111,105, 85, 75,  0,  0, 70, 71, 65, 90, 58,  0, 54,  0, 55,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 91,121,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 59,  0, 66,  0, 71, 59,  0,  0,  0, 61, 73,  0,  0, 72,  0,117,134,  0, 83,  0,  0,  0,  0,182,171,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 59, 71, 59,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,104,116,121,  0, 51, 53, 45, 73, 68, 37, 79,  0, 64, 58, 76, 55, 77,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,107,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67,  0, 74,  0, 56,  0,  0,  0,  0,  0, 92,  0,  0, 70,  0,127,  0, 98, 88,  0,  0,  0,173,152,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 55, 71, 58,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,125,125,126,131,  0,  0,  0,  0,  0, 56, 79, 38, 44,  0, 48, 41, 80,  0, 77,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,114,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 61, 75, 61,  0, 64,  0,  0,  0,  0,  0, 83, 75,  0, 85,121,116,  0, 75,  0,  0,200,187,157,  0,  0,  0,  0,  0,  0,  0,  0,  0, 61, 57, 54,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,139,128,128,  0, 46, 58, 49, 55, 45, 53, 47, 79, 59,  0,  0,  0, 59,  0, 58, 61, 86,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,147,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 61, 76,  0, 54,  0,  0,  0,  0,  0,  0, 91,  0, 99, 89,  0,  0, 88,  0,  0,222,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 97, 54,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0, 80,124,127,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 31, 51,  0,  0,  0,  0, 57, 59, 63, 71,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,155,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 70, 67,  0, 64,  0,  0,  0,  0,  0,  0, 82,106,118,  0,  0,  0, 85,205,208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 97, 75,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0, 88, 70,100,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 26, 74, 81,  0, 73,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,158,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,209,  0,  0,  0,  0,  0,  0,  0,  0,  0, 59, 69,  0, 60,  0,  0,  0,  0,  0,  0,  0, 89, 81,  0,  0,  0,196,196,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 82, 83,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 45,  0, 87,  0, 43,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,177,177,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,214,  0,  0,  0,  0,  0,  0,  0,  0,  0, 57, 90,  0, 59,  0,  0,  0,  0,  0,  0,128,109, 71,  0,  0,198, 67,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 74, 83,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 38,  0, 57,  0, 55,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,175,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,208,  0,  0,  0,  0,  0,  0,  0,  0,  0, 72,  0, 60,  0,  0,  0,  0,  0,  0,144, 77, 57,131,181,157,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51, 63, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 58,  0, 63,  0, 72,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,189,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,207,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65,  0, 60,  0,  0,  0,  0,  0,126,101, 76,143,137,  0, 92,  0,  0,  0,  0,  0,  0,  0,  0,  0, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 57,  0, 69,  0, 53,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,135,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,208,  0,  0,  0,  0,  0,  0,  0,  0, 75,  0, 59,  0,  0,  0,  0,  0,141,  0, 69,152,  0,  0, 87,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 35, 64,  0, 57, 45, 52,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,148,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,207,  0,  0,  0,  0,  0,  0,  0,  0, 79,  0, 60,  0,  0,  0,  0,  0,118,  0,160, 80,  0,103, 70,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51, 44,  0, 84, 44,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,146,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,204,  0,  0,  0,  0,  0,  0,  0,  0, 67, 83, 60,  0,  0,  0,  0,103, 90,144, 81, 54,  0,101,143,160,150,152,149,150,144,155,142,148,157,152,157,151,155,150,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 66,  0, 56, 55,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,139,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,208,  0,  0,  0,  0,  0,  0,  0, 63, 62, 60,  0,  0,  0,  0, 95,147,  0,107,124,137,130,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,156,143,152,148,151,147,154,145,150,153,142,149,133,133, 90, 73,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 79, 52, 79, 75,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,171,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,206,  0,  0,  0,  0,  0,  0,  0, 65, 56, 71,  0,  0,  0, 93,154,144,129,138,126,  0, 70,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 42, 63,  0, 60,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,171,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,184,183,  0,  0,  0,  0,  0,  0, 62, 50, 71,  0,132,125,149,131,  0, 46,  0, 70, 76, 68,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0, 48, 36, 37, 50, 39, 55, 55,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43, 57,  0, 68,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,187,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,167,  0,  0,  0,  0,  0,  0, 73,134,126,132,138,137,133,  0,  0, 50,  0, 48, 69,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 49, 56, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0, 61, 59,  0, 73,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,194,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,192,  0,  0,  0,  0,131,137,141,133, 63,  0,151,153,  0,  0,  0, 42,  0, 71, 80,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51, 54, 49, 52,  0,  0,  0,  0,  0,  0, 53, 69,  0, 65,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,189,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,198,  0,131,126,136,131, 60,  0, 73, 62,161,144,  0,  0,  0,  0, 44,  0, 64, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 55, 67,  0,  0,  0,  0,  0,  0, 44,  0, 66,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,195,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,170,129,145,  0,  0,  0, 81,  0, 59,  0,150,  0,  0,  0,  0,  0, 78,  0, 53, 58,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 36, 27,  0,  0,  0,  0, 48, 52, 69, 59,  0,  0,  0, 67,  0, 62,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,199,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,170,146,  0,  0,  0,  0, 79,  0,160,178,158,  0,  0,  0,  0,  0, 81,  0, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 50, 57,  0,  0,  0,  0,  0,  0, 78, 89,  0,  0, 45,  0, 65,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,193,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,150,189,  0,  0,  0,  0,  0, 60,206,177,172,  0,  0,  0,  0,  0, 81, 96,  0,113,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 63, 51,  0,  0,  0,  0,  0, 60, 74,  0, 64,  0, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,182,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,135,155,175,  0,  0,  0,  0,  0, 58,206,162,  0,  0,  0,  0,  0,  0, 81,  0,  0,138,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 59, 62,  0,  0,  0,  0,  0, 70, 77, 89,  0, 68,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,231,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,146,158,  0,177,  0,  0,  0,  0,  0,211,  0,163,  0,  0,  0,  0,  0,  0, 72,  0,144,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 61, 63,  0,  0,  0,  0,  0, 83, 70,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,151,152,  0,196,  0,  0,  0,  0,  0,217,122,171, 57,  0,  0,  0,  0,  0,  0, 73,  0,154,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13, 54,  0,  0,  0,  0,  0, 58, 65, 61,  0,  0,  0,  0, 69, 68,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,176,  0,  0,  0,  0,208, 62,  0,158, 56,  0,  0,  0,  0,  0,  0, 92,  0,153,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 62, 74, 67,  0,  0,  0,  0,  0, 53, 63,  0,  0,  0, 60, 63, 80,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,181,  0,  0,  0,196,205, 62,157,124, 55,  0,  0,  0,  0,  0,102,  0,133,143,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0, 37, 67, 63, 69, 75, 73, 66, 77, 64, 71, 73, 77, 67, 78, 64, 66, 72, 64, 72, 79, 61,  0,  0, 81,  0, 61, 66,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,198,  0,  0,193,201,  0, 74,146, 92, 47,  0,  0,  0,  0,  0,109,  0,144,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
